Hours Studied,Previous Scores,Extracurricular Activities,Sleep Hours,Sample Question Papers Practiced,Performance Index,Gender
7,78,No,9,3,72,Female
5,90,No,9,7,74,Female
6,70,No,6,0,60,Male
3,98,No,5,9,76,Female
1,54,Yes,7,6,29,Female
2,51,No,6,1,26,Female
8,92,No,9,0,89,Male
8,40,No,8,7,34,Male
8,59,No,7,3,58,Female
4,61,Yes,6,5,46,Female
2,65,No,8,4,42,Female
9,98,No,6,6,95,Male
7,49,No,5,3,37,Female
3,87,Yes,8,3,67,Female
2,43,No,9,8,23,Male
7,65,No,5,9,57,Female
9,98,Yes,7,4,95,Male
8,89,No,6,7,83,Female
9,87,Yes,7,3,87,Female
7,87,No,9,2,80,Female
6,95,No,6,9,81,Male
9,41,Yes,5,5,38,Male
7,73,Yes,5,6,63,Male
1,99,No,5,0,70,Female
6,53,No,6,8,44,Male
3,74,Yes,6,0,56,Female
6,48,Yes,4,0,36,Female
9,56,Yes,5,9,56,Male
5,94,Yes,4,5,79,Female
1,88,Yes,8,5,62,Female
2,54,Yes,5,2,32,Female
6,60,No,7,3,45,Female
9,87,Yes,7,6,84,Female
6,97,Yes,7,6,88,Male
7,60,Yes,5,6,51,Female
9,98,Yes,4,5,100,Male
5,66,No,5,5,51,Male
8,71,No,9,4,68,Female
5,69,No,9,2,55,Female
4,99,No,6,2,82,Female
5,59,Yes,6,2,44,Male
5,89,Yes,7,7,75,Female
8,87,Yes,4,7,81,Male
7,41,No,5,1,33,Female
5,55,Yes,4,9,37,Male
6,63,No,6,6,53,Female
8,77,Yes,7,0,70,Female
3,65,No,8,0,41,Male
3,49,Yes,4,0,30,Male
1,47,Yes,9,8,23,Female
1,99,Yes,4,3,71,Male
4,43,No,7,9,30,Female
8,40,No,7,7,36,Male
1,67,No,8,0,42,Male
8,91,No,9,5,90,Female
8,85,No,6,7,79,Female
4,69,No,5,7,51,Female
5,84,Yes,5,9,72,Female
8,80,No,5,1,74,Male
5,54,Yes,4,3,41,Female
7,90,Yes,7,2,85,Female
9,92,Yes,7,9,92,Male
1,48,Yes,7,3,19,Male
6,79,No,6,9,70,Female
5,66,No,5,6,51,Female
3,73,No,8,0,54,Female
6,73,No,9,9,64,Female
4,59,No,8,5,44,Male
3,67,Yes,4,6,46,Female
5,55,Yes,7,0,42,Male
9,58,No,7,8,54,Female
7,49,No,7,8,37,Male
1,87,Yes,7,5,64,Male
3,83,No,7,0,61,Male
7,62,No,4,0,50,Female
2,68,Yes,8,9,45,Female
7,57,No,5,2,46,Female
2,45,Yes,4,3,18,Male
5,83,Yes,6,8,67,Male
8,44,No,5,1,32,Male
9,58,No,7,5,52,Male
8,71,Yes,4,8,67,Male
9,42,Yes,7,5,40,Female
8,64,No,4,1,55,Male
7,47,Yes,8,1,39,Female
8,61,No,9,4,59,Female
8,51,No,8,1,42,Female
3,95,No,9,1,75,Female
1,51,Yes,5,2,22,Female
3,49,No,7,5,25,Male
8,76,Yes,8,6,70,Female
8,86,No,9,2,82,Male
6,61,No,5,5,46,Female
3,47,Yes,4,7,27,Female
1,64,No,7,7,38,Female
8,46,No,8,9,39,Female
5,97,No,8,1,81,Male
7,64,Yes,4,7,56,Female
3,71,No,6,6,52,Male
2,52,Yes,4,1,25,Female
2,98,No,7,1,78,Male
1,78,No,4,6,52,Male
6,94,Yes,5,1,77,Male
8,72,No,4,6,64,Female
2,53,Yes,4,7,30,Female
5,91,No,4,5,75,Female
2,83,No,7,6,60,Male
3,75,No,8,1,55,Female
3,94,No,4,6,75,Female
3,47,No,7,1,23,Male
4,40,Yes,8,5,22,Female
3,47,No,7,3,24,Male
5,78,Yes,6,1,65,Female
4,86,Yes,8,7,71,Female
3,46,Yes,4,2,21,Male
9,52,Yes,9,6,54,Female
9,98,No,4,1,91,Male
8,77,Yes,7,5,76,Female
4,81,Yes,6,4,62,Female
2,55,Yes,4,1,32,Male
7,84,Yes,5,0,73,Male
7,90,Yes,5,6,85,Male
8,89,Yes,4,6,84,Female
8,63,No,6,6,55,Male
7,51,Yes,5,1,41,Female
4,76,Yes,9,1,57,Female
2,57,No,5,5,35,Male
2,87,Yes,8,7,62,Female
1,53,No,8,0,24,Male
7,95,Yes,5,6,89,Female
